ID;NOM;NOMFAMILLE;AGE;SALAIRE;POSTE;ANCIENNETE;augmentationDeSalaire;img
0;ýmilie;Lefebvre;40;150000;Prï¿½sident-directeur gï¿½n;8;oui;employere1
1;Lï¿;Tremblay;26;60000;Dï¿½veloppe;2;oui;employere2
2;Maxime;Gagnon;32;120000;Vice-prï¿½side;5;oui;employere3
3;Gabrielle;Roy;28;50000;Technicien informatique;3;oui;employere4
4;Alexandre;Bï¿½lang;22;45000;Technicien informatique;1;oui;employere5
5;Charlotte;Lavoie;29;55000;Service au vente;4;oui;employere6
6;Fï¿½l;Fortin;35;70000;Ressources humaines;6;oui;employere7
7;Clara;Deschamps;25;60000;Comptable;3;oui;employere8
8;Olivier;Dubois;30;55000;Technicien informatique;4;oui;employere9
9;Sophie;Gauthier;27;48000;Secrï¿½tai;2;oui;employere10
10;Thomas;Pelletier;31;65000;Dï¿½veloppe;3;oui;employere11
